	2023-08-21	2023-08-26	2023-09-02	2023-09-09	2023-09-20	2023-09-23	2023-09-30	2023-10-10	2023-10-16	2023-10-23	2023-10-28	2023-11-04	2023-11-14	2023-11-18	2023-11-27	2023-12-04
doid-ncit_disease	4756	4756	4849	4849	4849	4849	4849	4849	4849	4849	4849	4849	4849	4849	4849	4849
doid-omim_phenotype	5512	5512	5671	5671	5671	5671	5671	5671	5671	5671	5671	5671	5671	5671	5671	5671
ensembl_gene-affy_probeset	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210	54210
ensembl_gene-ensembl_protein	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884	12180884
ensembl_gene-ensembl_transcript	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446	14437446
ensembl_gene-hgnc	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278	44278
ensembl_gene-ncbigene	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217	6179217
ensembl_gene-uniprot	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4924829	4503879	4924829
ensembl_protein-ensembl_transcript	12180887	12180887	12180887	12180887	12180887	12180887	12180887	12180887	12180887	12180887	12180887	12064337	12180887	12180887	12180887	12180887
ensembl_transcript-affy_probeset	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298	218298
ensembl_transcript-go	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	52748677	0	52748677
ensembl_transcript-hgnc	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677	219677
ensembl_transcript-refseq_rna	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574	10179574
gea-bioproject	141	141	141	141	141	141	141	141	141	141	141	141	141	141	141	141
gea-biosample	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046	5046
glytoucan-doid	290	290	290	290	290	290	290	290	290	290	290	290	290	290	290	290
glytoucan-ncbigene	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270	1270
glytoucan-uniprot	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240	49240
hgnc-ccds	32995	32995	32995	32995	32995	32995	32995	32995	32995	32995	32995	32995	32995	35219	35219	35219
hgnc-ec	1947	1947	1947	1947	1947	1947	1947	1947	1947	1947	1947	1947	1947	1995	1995	1995
hgnc-ensembl_gene	39997	39997	39997	39997	39997	39997	39997	39997	39997	39997	39997	39997	39997	40970	40970	40970
hgnc-hgnc_symbol	42910	42910	42910	42910	42910	42910	42910	42910	42910	42910	42910	42910	42910	43667	43667	43667
hgnc-insdc	21188	21188	21188	21188	21188	21188	21188	21188	21188	21188	21188	21188	21188	21167	21167	21167
hgnc-lrg	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325	1325
hgnc-mgi	21739	21739	21739	21739	21739	21739	21739	21739	21739							
hgnc-mgi_gene										21739	21739	21739	21739	23383	23383	23383
hgnc-mirbase	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912
hgnc-ncbigene	42861	42861	42861	42861	42861	42861	42861	42861	42861	42861	42861	42861	42861	43615	43615	43615
hgnc-omim_gene	16562	16562	16562	16562	16562	16562	16562	16562	16562	16562	16562	16562	16562	16942	16942	16942
hgnc-pubmed	32616	32616	32616	32616	32616	32616	32616	32616	32616	32616	32616	32616	32616	33774	33774	33774
hgnc-refseq_rna	28048	28048	28048	28048	28048	28048	28048	28048	28048	28048	28048	28048	28048	28381	28381	28381
hgnc-rgd	17934	17934	17934	17934	17934	17934	17934	17934	17934	17934	17934	17934	17934	18954	18954	18954
hgnc-uniprot	20309	20309	20309	20309	20309	20309	20309	20309	20309	20309	20309	20309	20309	20365	20365	20365
hmdb-chebi	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701	13701
hmdb-inchi_key	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899	217899
hmdb-pdb_ccd	522	522	522	522	522	522	522	522	522	522	522	522	522	522	522	522
hmdb-pubchem_compound	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230	104230
homologene-ncbigene	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237	275237
hp_inheritance-omim_phenotype	8636	8636	8636	8636	8636	8636	8636	8636	8636	8660	8660	8660	8660	8660	8660	8660
hp_phenotype-ncbigene	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065	220065
hp_phenotype-omim_phenotype	125222	125222	125222	125222	130011	130011	130011	130011	129729	129729	129729	129729	129729	129729	129729	129729
hp_phenotype-orphanet	112473	112473	112473	112473	111606	111606	111606									
hp_phenotype-orphanet_phenotype						111606	111606	111606	111606	111606	111606	111606	111606	111606	111606	111606
insdc-bioproject	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158	59409158
insdc-biosample	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949	193975949
insdc_master-bioproject	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582	1533582
insdc_master-biosample	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178	1533178
interpro-go	30447	30447	30447	30447	30455	30455	30455	30455	30455	30455	30455	30455	30407	30407	30407	30407
interpro-pdb	1327214	1327214	1327214	1327214	1373272	1373272	1373272	1373272	1373272	1373272	1373272	1373272	1402682	1402682	1402682	1402682
interpro-pfam	19074	19074	19074	19074	20086	20086	20086	20086	20086	20086	20086	20086	20191	20191	20191	20191
interpro-prosite									1283	1283	1283	1283	1283	1283	1283	1283
interpro-pubmed	105565	105565	105565	105565	108097	108097	108097	108097	108097	108097	108097	108097	109057	109057	109057	109057
interpro-reactome_pathway	429247	429247	429247	429247	434061	434061	434061	434061	434061	434061	434061	434061	435537	435537	435537	435537
interpro-smart									1275	1275	1275	1275	1275	1275	1275	1275
interpro-uniprot	705961389	705961389	705961389	705961389	718937142	718937142	718937142	718937142	718937142	718937142	718937142	718937142	718778680	718778680	718778680	718778680
jga_study-jga_dataset	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199
jga_study-nbdc_human_db	305	305	305	305	305	305	305	305	305	305	305	305	305	305	305	305
jga_study-pubmed	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130
lipidmaps-chebi	12834	12834	12836	12836	12836	12836	12836	12835	12835	12835	12835	12835	12846	12846	12853	12853
lipidmaps-inchi_key	47655	47655	47667	47669	47669	47669	47669	47669	47703	47713	47713	47713	47739	47739	47785	47785
lipidmaps-swisslipids	12340	12340	12341	12341	12341	12341	12341	12341	12341	12341	12341	12341	12342	12342	12345	12345
mbgd_gene-uniprot	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849	137319849
mbgd_organism-taxonomy	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318	6318
medgen-hp_phenotype	16462	16462	16674	16674	16674	16674	16674	16674	16674	16674	16674	16674	16674	16674	16674	16674
medgen-mesh	16535	16535	16849	16849	16849	16849	16849	16849	16849	16849	16849	16849	16849	16849	16849	16849
medgen-mondo	20576	20576	21567	21567	21567	21567	21567	21567	21567	21567	21567	21567	21567	21567	21567	21567
medgen-ncbigene	7179	7179	7229	7229	7229	7229	7229	7229	7229	7229	7229	7229	7229	7229	7229	7229
medgen-omim_phenotype	10788	10788	11043	11043	11043	11043	11043	11043	11043	11043	11043	11043	11043	11043	11043	11043
medgen-orphanet	8713	8713	9063	9063	9063	9063	9063									
medgen-orphanet_phenotype						9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063
mgi_gene-ensembl_gene										56593	56593	56591	56591	56591	56590	56590
mgi_gene-hgnc										24607	24606	24607	24607	24607	24607	24607
mgi_gene-mgi_allele										100105	100264	100345	100463	100519	100568	100637
mgi_gene-ncbigene										55043	55043	55041	55041	55041	55041	55041
mgi_gene-uniprot										79656	79656	79654	79655	71423	79654	79466
mgi_genotype-doid										7711	7711	7711	7711	7711	7723	7723
mgi_genotype-mgi_allele										122136	122136	122136	122136	122136	122475	122501
mgi_genotype-mp										391037	391037	391037	391037	391037	391915	392060
mondo-doid	9886	9886	10712	10712	10712	10712	10712	10712	10712	10712	10712	10712	10712	10712	10712	10712
mondo-hp_phenotype	567	567	574	574	574	574	574	574	574	574	574	574	574	574	574	574
mondo-meddra	1467	1467	1486	1486	1486	1486	1486	1486	1486	1486	1486	1486	1486	1486	1486	1486
mondo-mesh	7895	7895	8352	8352	8352	8352	8352	8352	8352	8352	8352	8352	8352	8352	8352	8352
mondo-omim_phenotype	9015	9015	9693	9693	9693	9693	9693	9693	9693	9693	9693	9693	9693	9693	9693	9693
mondo-orphanet	9436	9436	10380	10380	10380	10380	10380									
mondo-orphanet_phenotype						10380	10380	10380	10380	10380	10380	10380	10380	10380	10380	10380
nando-mondo	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390	2390
ncbigene-ensembl_gene	7970583	7970584	7970583	7970583	8810248	8810265	8828667	8827223	8893374	8986603	8987554	9060577	9080089	9089340	9166278	9401534
ncbigene-ensembl_protein	9534308	9534308	9534307	9534307	10306480	10305921	10331725	10327118	10396075	10503382	10503564	10583179	10601378	10609019	10684938	10957535
ncbigene-ensembl_transcript	9836392	9836393	9836396	9836395	10742412	10728120	10772512	10756236	10835017	10952475	10954026	10990867	11013125	11021053	11101841	11411226
ncbigene-flybase_gene	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107	25107
ncbigene-go	2026880	2026870	2033833	2033844	2071617	2322833	2795923	2795926	2795929	2938755	10899757	16424994	22501766	32454666	50230587	50230587
ncbigene-hgnc	43649	43652	43655	43655	43659	43669	43671	43673	43698	43703	43706	43706	43706	43705	43728	43742
ncbigene-mgi	71337	71710	71710	71711	71705	71717	71709	71706	71704							
ncbigene-mgi_gene										71696	71694	71696	71696	71696	71696	71696
ncbigene-mirbase	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541	17541
ncbigene-omim_gene	18303	18307	18315	18316	18319	18322	18335	18338	18338	18342	18348	18358	18360	18381	18383	18387
ncbigene-refseq_genomic	198906	198911	198913	198916	198927	201321	201350	203675	211608	211615	211616	211618	211621	211639	211671	211687
ncbigene-refseq_protein	57618669	57608368	57949737	58096993	58222493	58396477	58563975	58997388	59154183	59191951	59302999	59526509	59826690	59932752	60014779	59978063
ncbigene-refseq_rna	56123244	56341399	56461984	56611832	56723091	56906240	56993120	57346678	57481146	57506388	57623245	57839278	58153914	58256528	58384699	58384950
ncbigene-rgd	41846	41847	41847	41847	41847	41846	41846	41846	41844	42520	42520	42520	42520	42518	42518	42518
ncbigene-sgd	6459	6459	6459	6459	6459	6459	6464	6464	6464	6464	6464	6464	6464	6464	6464	6464
ncbigene-tair	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835	32835
ncbigene-taxonomy	47249341	47227565	47556780	47696907	47804767	47949539	48113911	48481431	48608284	48645542	48749205	48951465	49176088	49257512	49333660	49294065
ncbigene-vgnc	111485	111621	111624	111662	111745	111747	111959	111966	112038	112038	112107	112107	112107	112107	112107	112107
ncbigene-wormbase_gene	19852	19852	19852	19852	19852	19852	19852	19852	19852	19852	19850	19850	19850	19850	19850	19850
ncbigene-xenbase_gene	46208	46208	46208	46215	46215	46215	46215	46220	46220	46223	46225	46225	46225	46225	46225	46225
ncbigene-zfin_gene	27139	27136	27134	27129	27126	27124	27126	27126	27126	27127	27127	27125	27125	27126	27127	27127
ncit_disease-ncit_tissue	24268	24268	24268	24268	24268	24268	24268	24268	24268	26233	26233	26233	26233	26233	26233	26233
oma_protein-ensembl_gene	20047	20047	20047	20047	20047	20047	20047	2460780	2460780	2460780	2460780	2460780	2460780	2460780	2460780	2460780
oma_protein-ensembl_transcript	64321	64321	64321	64321	64321	64321	64321	2804840	2804840	2804840	2804840	2804840	2804840	2804840	2804840	2804840
oma_protein-ncbigene								7669110	7669110	4800754	4800754	4800754	4800754	4800754	4800754	4800754
oma_protein-uniprot	17856470	17856470	17854618	17853071	17854295	17855329	17839066	18299774	18299774	18299774	18299774	18299774	18299774	18299774	18299774	18299774
orphanet-meddra	1192	1192	1192	1192	1192	1192	1192									
orphanet-mesh	1760	1760	1798	1798	1798	1798	1798									
orphanet-omim_phenotype	7574	7574	9075	9075	9075	9075	9075									
orphanet_gene-ensembl_gene						4319	4319	4319	4319	4319	4319	4319	4319	4319	4319	4319
orphanet_gene-hgnc						4337	4337	4337	4337	4337	4337	4337	4337	4337	4337	4337
orphanet_gene-omim_gene						4316	4316	4316	4316	4316	4316	4316	4316	4316	4316	4316
orphanet_gene-uniprot						4298	4298	4298	4298	4298	4298	4298	4298	4298	4298	4298
orphanet_phenotype-meddra						1192	1192	1192	1192	1192	1192	1192	1192	1192	1192	1192
orphanet_phenotype-mesh						1798	1798	1798	1798	1798	1798	1798	1798	1798	1798	1798
orphanet_phenotype-omim_phenotype						7832	7832	7832	7832	7832	7832	7832	7832	7832	7832	7832
orphanet_phenotype-orphanet_gene						8040	8040	8040	8040	8040	8040	8040	8040	8040	8040	8040
pdb-go	1685272	1685272	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211	1685211
pdb-interpro	726517	726517	726658	726658	726658	726658	726658	726658	726658	726658	726658	726658	726658	726658	726658	726658
pdb-pdb_ccd	504137	504137	530587	530587	530587	530587	530587	530587	530587	530587	530587	530587	530587	530587	530587	530587
pdb-pfam	314133	314133	339565	339565	339565	339565	339565	339565	339565	339565	339565	339565	339565	339565	339565	339565
pdb-uniprot	314990	314990	341431	341431	341431	341431	341431	341431	341431	341431	341431	341431	341431	341431	341431	341431
prosite-prosite_prorule									1454	1454	1454	1454	1461	1461	1461	1461
pubchem_compound-atc	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812	4812
pubchem_compound-chebi	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021	141021
pubchem_compound-chembl_compound	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813	2327813
pubchem_compound-drugbank	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789	10789
pubchem_compound-glytoucan	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767	31767
pubchem_compound-inchi_key	115669075	115709345	115725703	115726765	115728177	115740113	115749779	115774604	115200979	115348330	115371455	115413603	116109305	116110272	116111622	116111622
pubchem_pathway-ncbigene	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308	32308
pubchem_pathway-pathbank	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387	69387
pubchem_pathway-pubchem_compound	1252528	1252528	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527	1252527
pubchem_pathway-reactome_pathway	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814	2814
pubchem_pathway-uniprot	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221	620221
pubchem_pathway-wikipathways	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196	1196
reactome_pathway-chebi	265075	265075	265075	265075	267131	267131	267131	267131	267131	267131	267131	267131	267131	267131	267131	267131
reactome_pathway-go	10899	10899	12983	12983	12983	12983	12983	12983	12983	12983	12983	12983	12983	12983	12983	12983
reactome_pathway-iuphar_ligand	41848	41848	41848	41848	42184	42184	42184	42184	42184	42184	42184	42184	42184	42184	42184	42184
reactome_pathway-mirbase	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327
reactome_pathway-reactome_reaction	364970	364970	400679	400679	400679	400679	400679	400679	400679	400679	400679	400679	400679	400679	400679	400679
reactome_pathway-uniprot	915052	915052	915052	915052	919326	919326	919326	919326	919326	919326	919326	919326	919326	919326	919326	919326
reactome_reaction-chebi	200409	200409	200409	200409	202526	202526	202526	202526	202526	202526	202526	202526	202526	202526	202526	202526
reactome_reaction-go	2838	2838	3335	3335	3335	3335	3335	3335	3335	3335	3335	3335	3335	3335	3335	3335
reactome_reaction-iuphar_ligand	15016	15016	15016	15016	15106	15106	15106	15106	15106	15106	15106	15106	15106	15106	15106	15106
reactome_reaction-mirbase	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182
reactome_reaction-uniprot	708505	708505	708505	708505	710946	710946	710946	710946	710946	710946	710946	710946	710946	710946	710946	710946
refseq_protein-uniprot	156002713	165672001	165671803	165672662	165672665	166303167	169386140	216858058	179007771	179005345	179005345	179005362	178800289	178800334	179949941	179949941
refseq_rna-dbsnp	269753606	269753606	269753606	269753606	269555074	269555074	269555074	269555074	269555074	269555074	269555074	269555074	269555074	267549861	267549861	267549861
refseq_rna-hgnc	227474	227474	227474	227474	227884	227884	227884	227884	227884	227884	227884	227884	227884	227165	227165	227165
refseq_rna-ncbigene	54991626	54991626	54991626	54991626	56393572	56393572	56393572	56393572	56393572	56393572	56393572	56393572	56393572	57852462	57852462	57852462
refseq_rna-omim_gene	187862	187862	187862	187862	188029	188029	188029	188029	188029	188029	188029	188029	188029	188790	188790	188790
refseq_rna-pubmed	5729614	5729614	5729614	5729614	5782354	5782354	5782354	5782354	5782354	5782354	5782354	5782354	5782354	5817042	5817042	5817042
refseq_rna-refseq_protein	47981666	47981666	47981666	47981666	49126684	49126684	49126684	49126684	49126684	49126684	49126684	49126684	49126684	50390902	50390902	50390902
refseq_rna-taxonomy	55021439	55021439	55021439	55021439	56423426	56423426	56423426	56423426	56423426	56423426	56423426	56423426	56423426	57882313	57882313	57882313
rhea-chebi	200574	200574	201816	201816	201816	201816	201816	201816	201816	201816	201816	201816	201816	201816	201816	201816
rhea-ec	7527	7527	7528	7528	7528	7528	7528	7528	7528	7528	7528	7528	7528	7528	7528	7528
rhea-go	4388	4388	4388	4388	4382	4382	4382	4382	4382	4382	4382	4382	4387	4387	4387	4387
rhea-pubmed	134328	134328	135188	135188	135188	135188	135188	135188	135188	135188	135188	135188	135188	135188	135188	135188
rhea-reactome_reaction	1432	1432	1438	1438	1438	1438	1438	1438	1438	1438	1438	1438	1438	1438	1438	1438
rhea-uniprot	36115666	36115666	36115666	36115666	35862353	35862353	35862353	35862353	35862353	35862353	35862353	35862353	36026464	36026464	36026464	36026464
sra_accession-bioproject	438111	442301	442684	443694	445129	446720	451679	452021	452646	453085	457431	457963	458369	459792	464221	464221
sra_accession-biosample	25842951	25981878	26037407	26156614	26286636	26428614	26946528	26986675	27014842	27061050	27286140	27354771	27426675	27463744	27691022	27691022
sra_accession-sra_analysis	270156	270156	270156	270157	270265	270265	270265	270271	270271	270271	270271	270271	270271	270271	270279	270279
sra_accession-sra_experiment	28835295	28909118	29054223	29319097	29505977	29629887	29804049	29898659	30000181	30092904	30186822	30305571	30456545	30536745	30644195	30644195
sra_accession-sra_project	516882	518161	519221	521315	523893	525928	528546	529758	532000	533478	534698	536288	537822	540242	542748	542748
sra_accession-sra_run	33262326	33338432	33483536	33754122	33944452	34068968	34260306	34358950	34462502	34557648	34653091	34774776	34928096	35011644	35120880	35120880
sra_accession-sra_sample	27912918	27979942	28068551	28253861	28441025	28633713	29011904	29098319	29199454	29286887	29376574	29491821	29604295	29688668	29829587	29829587
sra_experiment-bioproject	25254598	25419636	25467339	25602162	25687310	25781984	26050217	26099112	26117237	26159950	26397508	26429207	26475412	26504476	26800643	26800643
sra_experiment-biosample	25596291	25761339	25806898	25924573	26002845	26096060	26387695	26428512	26440530	26479751	26735738	26759907	26804300	26832872	27135732	27135732
sra_experiment-sra_project	25597327	25762365	25810068	25944891	26030039	26124713	26392946	26441841	26459966	26502679	26740409	26772108	26818313	26847377	27143544	27143544
sra_experiment-sra_sample	25597092	25762133	25809836	25944659	26029807	26124481	26392714	26441609	26459734	26502447	26740212	26771911	26818116	26847180	27143358	27143358
sra_project-bioproject	438127	445595	445978	446988	448423	450014	484722	485064	485689	486128	457447	457979	458385	459808	464237	464237
sra_run-bioproject	26894047	27067161	27118977	27296074	27383308	27481907	27769396	27821029	27841680	27887464	28198069	28232240	28281465	28311415	28593261	28593261
sra_run-biosample	27251513	27424263	27484520	27614712	27695967	27788385	28107436	28150683	28165180	28206220	28530220	28555512	28600445	28629272	28916090	28916090
sra_run-sra_experiment	27255217	27428335	27498188	27691290	27781900	27880563	28173600	28225860	28248904	28296561	28599279	28636307	28688057	28718604	28966143	28966143
sra_run-sra_project	27249514	27422628	27474444	27651541	27738775	27837374	28124863	28176496	28197147	28242931	28553708	28587879	28637104	28667054	28948900	28948900
sra_run-sra_sample	27252293	27425052	27487453	27635178	27723706	27817583	28112112	28162960	28183208	28226593	28534680	28566861	28613841	28643155	28923793	28923793
sra_sample-biosample	25843330	25999625	26055154	26174361	26312938	26454916	26955462	26995609	27023779	27069987	27295074	27363705	27435609	27472678	27699956	27699956
swisslipids-chebi	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276	4276
swisslipids-hmdb	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026	26026
swisslipids-inchi_key	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209	593209
taxonomy-pubmed	48341	48358	48413	48434	48477	48465	48543	48570	48583	48632	48650	48714	49068	49075	49104	49106
togovar-clinvar	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705	720705
togovar-dbsnp	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211	66877211
togovar-ensembl_gene	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309	72473309
togovar-ensembl_transcript	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970	287277970
togovar-hgnc	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887	60732887
togovar-medgen	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843	935843
